"SMA": "1mxMoP-qavcgT9KCcNtjMbDU5xwinHaCj",
"test.txt": "1yLub8qEuCXoQCwf3_Xenifv3ilAfvTKy",
"test.txt": "1Xl16QoAFmqBSQOA2haREnIBadrFoSazn",
"Discord": "1VWlZdkL0I1egFiyK_jXDxkYpDNMwYNb1",
"README.txt": "1uW0uay8hHVun6U5adQMDfOnJFSZY-sQ_",
"README.txt": "1ukm3ropq4REpR-l-GCSkqYCVcHdC4CGA",
"Arhiva": "1QGVyloMEK2YWAiDhWUReYtTUzlcDYRYJ",
"SMA.rar": "15bpUWEocndfHJJKdX3uu-xDopQWFISuX",
"BP1-2019-01-28-Vazduhoplovna_Kompanija-Postavka.accdb": "1bEExn3vShpuZtcka3eAfTiNkiInm_2nu",
"BP1-2019-02-11-Dobrovoljni_Darivatelji_Krvi-Rjesenje.accdb": "1-r72z3KOcl6PgxYdNm5j8YzpRlJI3Pd8",
"BP1-2019-07-05-Tecajevi-Rjesenje.accdb": "1sg_NYTyrHDrPTFi8jh4nS8lqGaxJR118",
"BP1-2019-07-05-Tecajevi-Postavka.accdb": "1xuY7ht8q-05htxcpzSDZKEVHhQrt7lRP",
"BP1-2019-02-11-Dobrovoljni_Darivatelji_Krvi-Postavka.accdb": "1ovxYZXVs8MMvBbhyO3NJmSTU4G3foPkW",
"BP1-2019-02-11.pdf": "1GwEGxXkSN5YGRk5HSVh8WZS-eSj3vdel",
"BP1-2019-07-05.pdf": "1znj_RQFH-gf_jY1_oVLdPefUuD7W_Ypm",
"BP1-××××-××-××-Teoretski-Zavrsni_radovi_2-Rjesenje.pdf": "1ci7meyq8ABkCg8Tsfmvqs52w7fqUzvPT",
"BP1-2019-01-28.pdf": "1HIx0czonI7FkBgRoCvsCr3XwXumVm6ly",
"BP1-××××-××-××-Teoretski-Zavrsni_radovi_1-Rjesenje.pdf": "1J0X2b8041Mcvzi52mX-MfvCWxlZZNx6_",
"BP1-××××-××-××-Teoretski-Rjesenje.pdf": "1q7tiHd11EnVtec3Br4jZ9JnCuMuMG9SB",
"rjesenje 1. parc.vsd": "13ZjWNk3isUgGlP6sVzHrBR_BBuVZoQm0",
"BP1-××××-××-××-Teoretski-Project_management-Rjesenje.pdf": "1kYeXq6ORUWUjYQr1ALD007_p68pZyCba",
"BP1-××××-××-××-Teoretski-Muzicka_kuca-Rjesenje.pdf": "1dv9R4d4EvKNBglNg8OdCTC-LDC8hK6l-",
"Rješenje predroka.odt": "1H1QupCuZsJD7vf27Kc49d2PReCiYAZjW",
"BPI-××××-××-××-Prakticni-Booking-Postavka.docx": "1b-6kiISlGH1dnL63icR0IMnEYNsvbpPb",
"BP1-××××-04-18-Prakticni-Postavka.docx": "1Hewr4eNB5M72vyE0hmP6rzTzLYKrGP-g",
"rjesenje 1.parc NOV18.vsdx": "1ZK3VxPduV2Ft_l19sWotf3APXzk95Q6I",
"BP1-2018-11-21-Teoretski-Grupa-B-Postavka.odt": "1_3iY-yCFao9T3mJf71jRZ-7K7zOOecpK",
"BP1-2018-11-21-Teoretski-Grupa-A-Postavka.docx": "12Tmxjaz-IHMSstRdA3UEvYSNceQU6nGw",
"BP1-2018-10-05-Prakticni-Postavka.pdf": "13ut8HsDID_bYoSYQh-jVyF1LKcPtqP2k",
"BP1-2018-09-12-Prakticni-Postavka.docx": "1ltMB5jiU9K0qvVnZkI4kW0PpIF9oRDTj",
"BP1-2018-09-10-Teoretski-Postavka.docx": "1xmr-8bShLHAOOmgtObxE73tVfaBXkSLs",
"BP1-2018-02-12-Teoretski-Postavka.docx": "1UfCtGK1yWwCLnhR-g3A21gH2zzYfvs75",
"BP1-2018-01-22-Teoretski-Drugi_Parcijalni-Postavka.pdf": "1zB-rN9H0oQkcGomfK5c3oibKVbw5bJrW",
"BP1-2018-01-22-Teoretski-Integralni_Postavka.pdf": "1MkRiAXsA2CA3fxtGngitmnIi2kiAfk-O",
"BP1-××××-××-××-Publikacije-Rjesenje.accdb": "1oJVdM70Em6ofdyFbO8-j2IKv6xZqh7fL",
"BP1-2017-02-06-Prakticni-Postavka.docx": "1C-URfh6oMvGQZtYiLgYpEN9Ht-nN6CjE",
"BP1-2017-01-23-Teoretski-Rjesenje.pdf": "1mj8LqaS27fN1F5n3-GlKTKKfKeHSn5d2",
"BP1-2016-06-22-Teoretski-Postavka.docx": "1mEJhrnEQ0eRdQoEKlvLtmDPznOI1E2VH",
"BP1-2017-01-23-Prakticni-Postavka.docx": "1o4BqNqgnGiIj57PotyBBLn4xbMy3GuId",
"BP1-2016-06-21-Teoretski-Postavka.docx": "1trbNqmCQ6TPhnOT2bmK-NorsvztPBMh7",
"BP1-2016-06-23-Teoretski-Rjesenje.pdf": "1Bfz-V6h3Aaj_LMjSbzvNBkd05ozevTq6",
"BP1-2015-02-18-Teoretski-Postavka.docx": "1pXdLsnJNV1veRc8q8USkB0cZJBhX_xxG",
"BP1-2014-02-08-Teoretski-Rjesenje.docx": "1UHMvIPVOLQivKNg8W3e7zsbUR9uYimPS",
"BP-2018-08-27-Prakticni-Postavka.docx": "1bzfrwdQVzslAb3YpFYE_OdetJcPcTamz",
"Misc": "1AN3hbg5iaRTgzZdQQZoPfw1rHNEyDOzD",
"Smece": "1zLKWrClZDWh3VHtRC2O_wVyh17Rn529N",
"2019-07-05": "1eostAqh2l7JvhXtB6AjYry3sOdBJ8BBO",
"2019-01-28": "1rnVXvTHP-o_ZovRi4_pR8LgJTUXUAfu-",
"2019-02-11": "1aexGTnvWTwu6xRD6ur_6KefeyqsMug3y",
"BP1 - Ispiti": "1OOPUDc3Dlq776nppu-fwcfNZdkmPjQUh",
"Semestar 4": "1tXBaycYwGeny0sCVD7u7Ubo46yKJ6Nsl",
"Semestar 5": "1XZlxgMiVq-2a_KQ9PZ9gs4qF6txaOhyJ",
"Semestar 1": "1cGJ9AftY6kRMeIMwd087Seu9-9QoB-jK",
"Semestar 2": "1NncoSlPLQqeOouRR2_fyYsY90VC-Nu6P",
"Semestar 6": "1h82u0xm2SMWsbheCnx_gCiX79UJa6dD4",
"Semestar 3": "1qoQjEbDmIRsbe10XYKVCrpbbZtFNCpk9",
"ADS": "1g_WLHgYmFClHoV9SBGOJJE3rHtSSObBr",
"BP2": "1CROTUvi385i-5kKTuJD8VQ8EF9Ss0RqK",
"MAR": "1CHh52afJgyglyw2Hj5ez83lMKRz23kfB",
"MAT1": "1wBYvLb9etv3Gfv5ImqNrOpSAJjk_jbpX",
"DL": "1_NOrxEy8UFErSpN7C3OCqg8JW4t-H1jX",
"OS": "1obD4JXceFD-mhbBgdM2jBFSPUSZUXGNv",
"RM": "1qLvsDarzT_-aorWH0-scsnplT4MskUj4",
"MAT2": "1KBqCx58zNTUNFiUm4tZ66mn8gm2DsKFL",
"2018-06-23.rar": "19O8adxaAOo98zZesWPXM-tno2CduR7c-",
"STAT": "1Ff55mAl9DtqgVa1iqHC08ikMRyKl9nUy",
"WRD": "1OgwPK2-1GyvIIR0v8ddWQ6dolK_vyfEh",
